
DB 55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0
DB 0,55,0,0,55,55,55,55,55,55,55,55,55,55,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,55,55,55,55,55,55,55,55,55,55,0,0,55,0,0
DB 44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 44,44,0,0,0,55,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,44,44,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55
DB 55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0
DB 0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0
DB 0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,0,0,0,44,44,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,55
DB 0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
DB 55,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
DB 55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,55,0,0,0,0,0,0,0,0,55,0,0,55,55,55
DB 55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,55
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0
DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
DB 55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
DB 55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
DB 55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55
DB 55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
